"id";"submitdate";"lastpage";"startlanguage";"seed";"startdate";"datestamp";"ipaddr";"q00";"q00b[a00b3]";"q1";"q2";"q3";"q4";"q5";"q6";"q7";"q8";"q9";"q10";"q11";"q12";"q13";"q14";"q15";"q16";"q17";"q18";"q19";"q20";"q21";"q22";"q23";"q24";"q25";"q26";"q27";"q28";"q29";"q30";"q31";"q32";"q33";"q34";"q35";"q36";"q37";"q38";"q39";"q40";"q41";"q42";"q43";"q44";"q45";"q46";"q47";"q48";"q49";"q50";"q51";"q52";"q53";"q54";"q55";"q56";"q57";"q58";"q59";"q60";"interviewtime";"groupTime6";"q00Time";"q00bTime";"groupTime2";"q1Time";"q2Time";"q3Time";"q4Time";"q5Time";"q6Time";"q7Time";"q8Time";"q9Time";"q10Time";"q11Time";"q12Time";"q13Time";"q14Time";"q15Time";"groupTime3";"q16Time";"q17Time";"q18Time";"q19Time";"q20Time";"q21Time";"q22Time";"q23Time";"q24Time";"q25Time";"q26Time";"q27Time";"q28Time";"q29Time";"q30Time";"groupTime4";"q31Time";"q32Time";"q33Time";"q34Time";"q35Time";"q36Time";"q37Time";"q38Time";"q39Time";"q40Time";"groupTime5";"q41Time";"q42Time";"q43Time";"q44Time";"q45Time";"q46Time";"q47Time";"q48Time";"q49Time";"q50Time";"groupTime7";"q51Time";"q52Time";"q53Time";"q54Time";"q55Time";"q56Time";"q57Time";"q58Time";"q59Time";"q60Time"
"3";"2018-08-25 23:33:14";"6";"en";"1064709081";"2018-08-25 23:32:42";"2018-08-25 23:33:14";"192.168.0.105";"test 1";"Y";"";"a024";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"33.98";"8.74";"";"";"11.08";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4.04";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.39";"";"";"";"";"";"";"";"";"";"";"3.45";"";"";"";"";"";"";"";"";"";"";"4.28";"";"";"";"";"";"";"";"";"";""
"4";"2018-08-25 23:35:10";"6";"en";"1037641577";"2018-08-25 23:34:14";"2018-08-25 23:35:10";"192.168.0.105";"test 2";"Y";"a013";"a022";"a034";"a042";"a053";"a061";"a072";"a082";"a094";"a101";"";"a121";"a133";"a141";"a153";"";"";"";"";"";"";"";"";"";"";"";"";"";"q293";"a301";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"a512";"a521";"a531";"a543";"a554";"a563";"a573";"a583";"a595";"a603";"58.16";"5.8";"";"";"20.98";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.28";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5.49";"";"";"";"";"";"";"";"";"";"";"4.03";"";"";"";"";"";"";"";"";"";"";"14.58";"";"";"";"";"";"";"";"";"";""
"5";"2018-08-25 23:37:37";"6";"en";"1304697925";"2018-08-25 23:36:03";"2018-08-25 23:37:37";"192.168.0.105";"test 3";"Y";"a013";"a024";"a033";"a042";"a052";"a064";"a071";"a081";"a091";"a103";"a111";"a123";"a132";"a141";"a152";"a112";"a172";"";"";"";"";"";"";"";"";"";"";"";"";"";"a311";"a322";"a333";"a342";"a352";"a417";"a372";"q383";"a392";"a401";"a411";"a421";"a432";"a442";"a452";"a462";"a471";"a481";"a492";"a503";"a513";"a523";"a534";"a542";"a553";"a565";"a573";"a583";"a591";"a603";"97.45";"6.04";"";"";"32.9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7.22";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15.73";"";"";"";"";"";"";"";"";"";"";"19.79";"";"";"";"";"";"";"";"";"";"";"15.77";"";"";"";"";"";"";"";"";"";""
"6";"2018-08-25 23:38:15";"6";"en";"1554054820";"2018-08-25 23:37:48";"2018-08-25 23:38:15";"192.168.0.105";"test 4";"Y";"a011";"";"a032";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"29.71";"12.13";"";"";"5.66";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3.64";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.34";"";"";"";"";"";"";"";"";"";"";"2.21";"";"";"";"";"";"";"";"";"";"";"3.73";"";"";"";"";"";"";"";"";"";""
"7";"2018-08-25 23:38:42";"6";"en";"2062885343";"2018-08-25 23:38:25";"2018-08-25 23:38:42";"192.168.0.105";"test 5";"Y";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"19.73";"6.78";"";"";"4.48";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.52";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.17";"";"";"";"";"";"";"";"";"";"";"1.65";"";"";"";"";"";"";"";"";"";"";"2.13";"";"";"";"";"";"";"";"";"";""
"8";"2018-08-25 23:39:09";"6";"en";"818496732";"2018-08-25 23:38:47";"2018-08-25 23:39:09";"192.168.0.105";"test 6";"Y";"a013";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"24.17";"8.18";"";"";"7.13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.74";"";"";"";"";"";"";"";"";"";"";"2.56";"";"";"";"";"";"";"";"";"";"";"2.41";"";"";"";"";"";"";"";"";"";""
"9";"2018-08-25 23:39:35";"6";"en";"1067512928";"2018-08-25 23:39:16";"2018-08-25 23:39:35";"192.168.0.105";"test 7";"Y";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"22.08";"10.41";"";"";"4.02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.63";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.97";"";"";"";"";"";"";"";"";"";"";"2.33";"";"";"";"";"";"";"";"";"";"";"1.72";"";"";"";"";"";"";"";"";"";""
"10";"2018-08-25 23:39:57";"6";"en";"1018165241";"2018-08-25 23:39:40";"2018-08-25 23:39:57";"192.168.0.105";"test 8";"Y";"";"";"";"";"a051";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"19.84";"6.28";"";"";"6.42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.84";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.15";"";"";"";"";"";"";"";"";"";"";"1.42";"";"";"";"";"";"";"";"";"";"";"1.73";"";"";"";"";"";"";"";"";"";""
"11";"2018-08-25 23:40:20";"6";"en";"1811952384";"2018-08-25 23:40:03";"2018-08-25 23:40:20";"192.168.0.105";"test 9";"Y";"a011";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"20.26";"7.87";"";"";"4.05";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.41";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.87";"";"";"";"";"";"";"";"";"";"";"2.59";"";"";"";"";"";"";"";"";"";"";"2.47";"";"";"";"";"";"";"";"";"";""
"12";"2018-08-25 23:40:49";"6";"en";"754106830";"2018-08-25 23:40:33";"2018-08-25 23:40:49";"192.168.0.105";"test 10";"Y";"a012";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"18.08";"5.24";"";"";"5.15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.83";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2.22";"";"";"";"";"";"";"";"";"";"";"1.58";"";"";"";"";"";"";"";"";"";"";"2.06";"";"";"";"";"";"";"";"";"";""
"13";"";"1";"en";"1895235342";"2018-08-25 23:40:54";"2018-08-25 23:41:00";"192.168.0.105";"test 11";"Y";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6.07";"6.07";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""

